"","Income","Start","End","M","P","M","O","Att","Prop","#","Amount"
"10 Feb 2021","+0.00831 ETH","32.82316 ETH","32.83144 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Feb 2021","+0.00824 ETH","32.81491 ETH","32.82312 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Feb 2021","+0.00839 ETH","32.80652 ETH","32.81488 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Feb 2021","+0.01459 ETH","32.79193 ETH","32.80648 ETH","0","2","0","0","0","0","0","0 ETH"
"06 Feb 2021","+0.00839 ETH","32.78353 ETH","32.79189 ETH","1","0","0","0","0","0","0","0 ETH"
"05 Feb 2021","+0.00844 ETH","32.77509 ETH","32.7835 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Feb 2021","+0.00824 ETH","32.76684 ETH","32.77505 ETH","2","0","0","0","0","0","0","0 ETH"
"03 Feb 2021","+0.01492 ETH","32.75192 ETH","32.76681 ETH","1","2","0","0","0","0","0","0 ETH"
"02 Feb 2021","+0.00853 ETH","32.74339 ETH","32.75189 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Feb 2021","+0.00878 ETH","32.7346 ETH","32.74335 ETH","0","0","0","0","0","0","0","0 ETH"
"31 Jan 2021","+0.00879 ETH","32.7258 ETH","32.73456 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Jan 2021","+0.00889 ETH","32.71691 ETH","32.72576 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Jan 2021","+0.00887 ETH","32.70803 ETH","32.71687 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Jan 2021","+0.00886 ETH","32.69917 ETH","32.70799 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Jan 2021","+0.00872 ETH","32.69044 ETH","32.69913 ETH","4","0","0","0","0","0","0","0 ETH"
"26 Jan 2021","+0.00901 ETH","32.68143 ETH","32.6904 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Jan 2021","+0.00912 ETH","32.67231 ETH","32.68139 ETH","1","0","0","0","0","0","0","0 ETH"
"24 Jan 2021","+0.00927 ETH","32.66303 ETH","32.67227 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Jan 2021","+0.00935 ETH","32.65368 ETH","32.66299 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Jan 2021","+0.00934 ETH","32.64433 ETH","32.65364 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Jan 2021","+0.00933 ETH","32.635 ETH","32.64429 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Jan 2021","+0.00938 ETH","32.62561 ETH","32.63496 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Jan 2021","+0.00955 ETH","32.61605 ETH","32.62557 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Jan 2021","+0.01223 ETH","32.60381 ETH","32.61601 ETH","3","1","0","0","0","0","0","0 ETH"
"17 Jan 2021","+0.00975 ETH","32.59406 ETH","32.60377 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Jan 2021","+0.00981 ETH","32.58424 ETH","32.59402 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Jan 2021","+0.00984 ETH","32.5744 ETH","32.5842 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Jan 2021","+0.00965 ETH","32.56475 ETH","32.57436 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Jan 2021","+0.00978 ETH","32.55496 ETH","32.5647 ETH","2","0","0","0","0","0","0","0 ETH"
"12 Jan 2021","+0.00998 ETH","32.54498 ETH","32.55492 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Jan 2021","+0.01012 ETH","32.53485 ETH","32.54493 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Jan 2021","+0.01026 ETH","32.52458 ETH","32.5348 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Jan 2021","+0.01033 ETH","32.51425 ETH","32.52454 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Jan 2021","+0.01026 ETH","32.50398 ETH","32.5142 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Jan 2021","+0.01047 ETH","32.4935 ETH","32.50394 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Jan 2021","+0.01048 ETH","32.48302 ETH","32.49346 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Jan 2021","+0.01047 ETH","32.47255 ETH","32.48297 ETH","2","0","0","0","0","0","0","0 ETH"
"04 Jan 2021","+0.01073 ETH","32.46181 ETH","32.4725 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Jan 2021","+0.01083 ETH","32.45098 ETH","32.46176 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Jan 2021","+0.01095 ETH","32.44002 ETH","32.45093 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Jan 2021","+0.01101 ETH","32.42901 ETH","32.43997 ETH","0","0","0","0","0","0","0","0 ETH"
"31 Dec 2020","+0.01344 ETH","32.41556 ETH","32.42896 ETH","0","1","0","0","0","0","0","0 ETH"
"30 Dec 2020","+0.01125 ETH","32.40431 ETH","32.41551 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Dec 2020","+0.01139 ETH","32.39291 ETH","32.40425 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Dec 2020","+0.01598 ETH","32.37693 ETH","32.39286 ETH","2","2","0","0","0","0","0","0 ETH"
"27 Dec 2020","+0.01150 ETH","32.36542 ETH","32.37688 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Dec 2020","+0.01158 ETH","32.35383 ETH","32.36537 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Dec 2020","+0.01187 ETH","32.34196 ETH","32.35378 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Dec 2020","+0.01199 ETH","32.32996 ETH","32.3419 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Dec 2020","+0.01198 ETH","32.31798 ETH","32.32996 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Dec 2020","+0.01218 ETH","32.3058 ETH","32.31792 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Dec 2020","+0.01236 ETH","32.29343 ETH","32.30574 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Dec 2020","+0.01456 ETH","32.27887 ETH","32.29338 ETH","0","1","0","0","0","0","0","0 ETH"
"19 Dec 2020","+0.01480 ETH","32.26407 ETH","32.27881 ETH","0","1","0","0","0","0","0","0 ETH"
"18 Dec 2020","+0.01289 ETH","32.25117 ETH","32.26401 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Dec 2020","+0.01287 ETH","32.2383 ETH","32.25111 ETH","1","0","0","0","0","0","0","0 ETH"
"16 Dec 2020","+0.01318 ETH","32.22511 ETH","32.23824 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Dec 2020","+0.01330 ETH","32.21181 ETH","32.22505 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Dec 2020","+0.01351 ETH","32.19829 ETH","32.21175 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Dec 2020","+0.01361 ETH","32.18467 ETH","32.19823 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Dec 2020","+0.01388 ETH","32.17079 ETH","32.18461 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Dec 2020","+0.01407 ETH","32.15671 ETH","32.17072 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Dec 2020","+0.01611 ETH","32.1406 ETH","32.15665 ETH","0","1","0","0","0","0","0","0 ETH"
"09 Dec 2020","+0.01627 ETH","32.12432 ETH","32.14053 ETH","1","1","0","0","0","0","0","0 ETH"
"08 Dec 2020","+0.01466 ETH","32.10965 ETH","32.12425 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Dec 2020","+0.01400 ETH","32.09565 ETH","32.10959 ETH","7","0","0","0","0","0","0","0 ETH"
"06 Dec 2020","+0.01521 ETH","32.08043 ETH","32.09558 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Dec 2020","+0.01516 ETH","32.06526 ETH","32.08036 ETH","3","0","0","0","0","0","0","0 ETH"
"04 Dec 2020","+0.01584 ETH","32.04941 ETH","32.06519 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Dec 2020","+0.01581 ETH","32.03359 ETH","32.04934 ETH","1","0","0","0","0","0","0","0 ETH"
"02 Dec 2020","+0.01612 ETH","32.01747 ETH","32.03352 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Dec 2020","+0.01747 ETH","32 ETH","32.0174 ETH","0","1","0","0","0","0","0","0 ETH"
"30 Nov 2020","0 ETH","0 ETH","0 ETH","0","0","0","0","0","0","1","+32 ETH"
